Time, PositionX, PositionZ, PositionY, CollisionCounting, Braking, Velocity, SteerAngle, deviance
11.33624,38.72158,6.511856,.,.,False,30.9055,-8.749246,True
11.35149,38.89577,6.510298,.,.,False,29.80338,-7.572162,True
11.36674,39.0635,6.513103,.,.,False,31.35482,-7.000231,True
11.38404,39.221,6.520187,.,.,False,30.19596,-6.351627,True
11.40103,39.38375,6.532494,.,.,False,28.37758,-5.714424,True
11.41925,39.55423,6.550051,.,.,False,29.38017,-5.031196,True
11.4365,39.55423,6.550051,.,.,False,29.38017,-5.031196,True
11.45331,39.71817,6.570988,.,.,False,30.84702,0,True
11.4719,39.88957,6.597288,.,.,False,29.74866,0.6970462,True
11.48498,40.05412,6.626088,.,.,False,31.21362,1.187719,True
11.50132,40.21133,6.657025,.,.,False,30.06866,1.800345,True
11.5167,40.21133,6.657025,.,.,False,30.06866,1.800345,True
11.53229,40.37452,6.692501,.,.,False,28.84136,2.96184,True
11.54757,40.53668,6.73035,.,.,False,30.05999,3.534683,True
11.56274,40.69477,6.769458,.,.,False,29.97298,4.103779,True
11.57783,40.69477,6.769458,.,.,False,29.97298,4.103779,True
11.59222,40.86077,6.812584,.,.,False,29.3149,5.208971,True
11.60755,41.02043,6.855416,.,.,False,30.87044,5.784011,True
11.6232,41.18944,6.902041,.,.,False,29.75546,6.370732,True
11.63789,41.18944,6.902041,.,.,False,29.75546,6.370732,True
11.65281,41.35218,6.947577,.,.,False,31.55839,7.481205,True
11.66938,41.50639,6.99122,.,.,False,30.41719,6.859879,True
11.68735,41.66669,7.037042,.,.,False,28.84885,6.185999,True
11.701,41.83511,7.085481,.,.,False,30.00968,5.673911,True
11.71671,41.83511,7.085481,.,.,False,30.00968,5.673911,True
11.73327,41.99781,7.132423,.,.,False,31.54398,4.463793,True
11.75251,42.15528,7.17796,.,.,False,30.48107,3.742338,True
11.76781,42.32257,7.226423,.,.,False,29.50648,3.168727,True
11.78318,42.4838,7.273172,.,.,False,31.34983,2.592221,True
11.79846,42.63523,7.317107,.,.,False,30.21624,2.019206,True
11.81666,42.63523,7.317107,.,.,False,30.21624,2.019206,True
11.82535,42.79214,7.362656,.,.,False,28.38153,1.010898,True
11.84173,42.9567,7.41024,.,.,False,29.40937,1.625231,True
11.86122,43.11569,7.455797,.,.,False,30.83315,2.355873,True
11.87406,43.11569,7.455797,.,.,False,30.83315,2.355873,True
11.89007,43.28497,7.503543,.,.,False,29.77116,3.437782,True
11.90483,43.4484,7.548626,.,.,False,31.65847,3.991286,True
11.91999,43.60526,7.590389,.,.,False,30.51747,4.559883,True
11.93509,43.60526,7.590389,.,.,False,30.51747,4.559883,True
11.95074,43.76997,7.632221,.,.,False,29.21691,5.713072,True
11.96608,43.92474,7.669339,.,.,False,30.58965,6.288112,True
11.98189,44.08624,7.705102,.,.,False,28.64998,6.881036,True
11.99693,44.08624,7.705102,.,.,False,28.64998,6.881036,True
12.01233,44.25725,7.73972,.,.,False,29.77247,8.022438,True
12.02721,44.42294,7.769709,.,.,False,31.40739,8.580678,True
12.04167,44.58233,7.794505,.,.,False,30.30822,9.123011,True
12.05692,44.58233,7.794505,.,.,False,30.30822,9.123011,True
12.07165,44.74897,7.815645,.,.,False,29.03598,10.24703,True
12.08847,44.91534,7.832162,.,.,False,30.23504,9.616124,True
12.10676,45.07915,7.843609,.,.,False,30.09451,8.930162,True
12.12004,45.25274,7.850773,.,.,False,29.55871,8.432207,True
12.1357,45.25274,7.850773,.,.,False,29.55871,8.432207,True
12.1514,45.41995,7.852851,.,.,False,31.27156,7.256435,True
12.16707,45.57711,7.850161,.,.,False,30.0995,6.668676,True
12.18223,45.73966,7.841779,.,.,False,28.29226,6.100164,True
12.19749,45.73966,7.841779,.,.,False,28.29226,6.100164,False
12.21293,45.91033,7.827869,.,.,False,29.29889,4.949083,False
12.2279,46.07435,7.809807,.,.,False,30.82151,4.387415,False
12.24247,46.24159,7.786148,.,.,False,29.7019,3.841176,False
12.25785,46.24159,7.786148,.,.,False,29.7019,3.841176,False
12.27317,46.40177,7.758676,.,.,False,30.40358,2.689948,False
12.28855,46.57063,7.724343,.,.,False,29.25329,2.113228,False
12.30692,46.73198,7.686702,.,.,False,31.01658,1.424222,False
12.32575,46.88552,7.645777,.,.,False,29.82338,0.7182242,False
12.33911,47.04339,7.598237,.,.,False,28.60267,0.2171717,False
12.35469,47.04339,7.598237,.,.,False,28.60267,0.2171717,False
12.37098,47.20848,7.543472,.,.,False,29.67596,-0.610785,False
12.38923,47.36635,7.486714,.,.,False,31.30946,-1.294879,False
12.40261,47.5146,7.429203,.,.,False,30.19676,-1.796775,False
12.41873,47.66735,7.365509,.,.,False,28.62191,-2.401459,False
12.43399,47.66735,7.365509,.,.,False,28.62191,-2.401459,False
12.45016,47.82488,7.296082,.,.,False,29.78979,-3.5799,False
12.46511,47.97585,7.226481,.,.,False,30.98738,-4.140728,False
12.4803,48.12454,7.155021,.,.,False,29.92355,-4.710311,False
12.49831,48.28113,7.076806,.,.,False,29.69463,-4.034963,False
12.51563,48.28113,7.076806,.,.,False,29.69463,-4.034963,False
12.52828,48.43113,6.999447,.,.,False,31.5062,-2.911042,False
12.54228,48.57257,6.924036,.,.,False,30.37885,-2.386249,False
12.55837,48.71871,6.843371,.,.,False,28.85205,-1.782832,False
12.57431,48.71871,6.843371,.,.,False,28.85205,-1.782832,True
12.59093,48.86838,6.758257,.,.,False,30.0468,-0.5618247,True
12.60574,49.01202,6.674259,.,.,False,30.99207,-0.006577186,True
12.62576,49.15398,6.588764,.,.,False,29.95092,0,True
12.64362,49.30281,6.496425,.,.,False,29.82973,0,True
12.65751,49.30281,6.496425,.,.,False,29.82973,0,True
12.67217,49.44536,6.40567,.,.,False,31.52675,0,True
12.68773,49.57937,6.317916,.,.,False,30.4174,0,True
12.70256,49.7175,6.224705,.,.,False,28.83364,0,True
12.7177,49.7175,6.224705,.,.,False,28.83364,0,True
12.73324,49.86108,6.125175,.,.,False,29.99475,0,True
12.74875,49.99865,6.02741,.,.,False,31.44656,0,True
12.76445,50.12655,5.934072,.,.,False,30.37885,0,True
12.78027,50.25774,5.835493,.,.,False,28.50155,0,True
12.79552,50.25774,5.835493,.,.,False,28.50155,0,True
12.81064,50.39396,5.73044,.,.,False,29.53811,0,True
12.82529,50.5243,5.627461,.,.,False,30.96337,0,True
12.84137,50.66121,5.516362,.,.,False,29.90052,0,True
12.85663,50.66121,5.516362,.,.,False,29.90052,0,True
12.87331,50.79204,5.407932,.,.,False,31.73672,-0.6255863,True
12.89241,50.91578,5.303278,.,.,False,30.58595,-1.341863,True
12.90571,51.04387,5.192907,.,.,False,29.17094,-1.840455,True
12.92103,51.16896,5.083823,.,.,False,30.43533,-2.415011,True
12.93609,51.16896,5.083823,.,.,False,30.43533,-2.415011,True
12.95194,51.30146,4.967186,.,.,False,29.87442,-3.574114,True
12.96677,51.42904,4.854543,.,.,False,31.77484,-4.130456,True
12.98173,51.55127,4.746754,.,.,False,30.63418,-4.691393,True
12.99768,51.55127,4.746754,.,.,False,30.63418,-4.691393,True
13.01261,51.6795,4.634222,.,.,False,29.33489,-5.849325,True
13.02801,51.79998,4.529597,.,.,False,30.7087,-6.426758,True
13.0423,51.92609,4.421913,.,.,False,28.72176,-6.962632,True
13.0579,51.92609,4.421913,.,.,False,28.72176,-6.962632,True
13.07342,52.0599,4.309959,.,.,False,29.85027,-8.129602,True
13.08836,52.19054,4.203453,.,.,False,31.40356,-8.689729,True
13.10345,52.32398,4.098304,.,.,False,30.33915,-9.255814,True
13.11874,52.45053,4.002341,.,.,False,30.57982,-9.82929,True
13.13443,52.45053,4.002341,.,.,False,30.57982,-9.82929,True
13.1509,52.58405,3.906012,.,.,False,28.5876,-11.03508,True
13.16715,52.72625,3.808417,.,.,False,29.63647,-11.64471,True
13.18348,52.86577,3.717832,.,.,False,31.04452,-12.25694,True
13.19864,53.01608,3.626576,.,.,False,29.94234,-12.5,True
13.21368,53.01608,3.626576,.,.,False,29.94234,-12.5,True
13.23001,53.16322,3.54294,.,.,False,31.65117,-11.88745,True
13.24788,53.30458,3.46869,.,.,False,30.46454,-11.2177,True
13.26114,53.4537,3.396842,.,.,False,28.74273,-10.72022,True
13.27531,53.4537,3.396842,.,.,False,28.74273,-10.72022,True
13.29158,53.61307,3.325937,.,.,False,29.79349,-9.578747,True
13.30729,53.76876,3.262442,.,.,False,31.39865,-8.989775,True
13.32267,53.91697,3.207459,.,.,False,30.26532,-8.412857,True
13.33889,54.07243,3.156278,.,.,False,28.45346,-7.804677,True
13.35423,54.07243,3.156278,.,.,False,28.45346,-7.804677,True
13.37087,54.23761,3.107537,.,.,False,29.46143,0,True
13.38888,54.39814,3.064929,.,.,False,30.99891,0.6754463,True
13.40254,54.56221,3.026312,.,.,False,29.89509,1.18791,True
13.42007,54.71655,2.993771,.,.,False,30.34014,1.845285,True
13.43569,54.71655,2.993771,.,.,False,30.34014,1.845285,True
13.45181,54.87752,2.964197,.,.,False,28.39256,3.035193,True
13.46692,55.04717,2.936593,.,.,False,29.45931,3.601882,True
13.48228,55.21136,2.912702,.,.,False,30.93801,4.177818,True
13.49744,55.21136,2.912702,.,.,False,30.93801,4.177818,True
13.51607,55.38325,2.890564,.,.,False,29.86648,5.44497,True
13.52949,55.54924,2.87128,.,.,False,31.19518,5.948291,True
13.54435,55.7151,2.853971,.,.,False,30.07872,6.505429,True
13.5598,55.88326,2.838182,.,.,False,30.01629,5.925867,True
13.57922,56.04508,2.824468,.,.,False,30.40339,5.197541,False
13.59226,56.04508,2.824468,.,.,False,30.40339,5.197541,False
13.60701,56.2164,2.81155,.,.,False,29.23145,4.155638,False
13.6224,56.3815,2.800363,.,.,False,30.92547,3.578524,False
13.637,56.3815,2.800363,.,.,False,30.92547,3.578524,False
13.65216,56.55169,2.790259,.,.,False,29.78666,2.462201,False
13.66711,56.71582,2.781739,.,.,False,30.68753,1.901651,False
13.68259,56.89073,2.774105,.,.,False,29.5836,1.32138,False
13.69786,56.89073,2.774105,.,.,False,29.5836,1.32138,False
13.71678,57.05928,2.767932,.,.,False,31.51326,0.0390789,False
13.73478,57.22018,2.763301,.,.,False,30.35907,0,False
13.74882,57.3882,2.759862,.,.,False,28.97392,0,False
13.76352,57.55064,2.757727,.,.,False,30.25112,0,False
13.77929,57.72193,2.756856,.,.,False,29.2407,0,False
13.79439,57.72193,2.756856,.,.,False,29.2407,0,False
13.80999,57.8869,2.757172,.,.,False,30.83295,0,False
13.82478,58.06239,2.758914,.,.,False,29.69471,0,False
13.84027,58.23145,2.761755,.,.,False,31.5909,0,False
13.85638,58.23145,2.761755,.,.,False,31.5909,0,False
13.87111,58.39309,2.76571,.,.,False,30.43341,0,False
13.88581,58.5621,2.771242,.,.,False,29.10432,0,False
13.90111,58.71994,2.777546,.,.,False,30.43808,0,False
13.91644,58.71994,2.777546,.,.,False,30.43808,0,False
13.93185,58.88384,2.785471,.,.,False,28.43429,0,False
13.94914,59.05547,2.795039,.,.,False,29.53624,0,False
13.96674,59.22123,2.805241,.,.,False,30.94164,0.6600638,False
13.98428,59.39705,2.816991,.,.,False,29.89413,1.317881,False
13.9978,59.39705,2.816991,.,.,False,29.89413,1.317881,False
14.01334,59.56654,2.828804,.,.,False,31.71776,2.407748,False
14.02886,59.72791,2.840245,.,.,False,30.58108,2.989534,False
14.04394,59.89614,2.852118,.,.,False,29.11985,3.555225,False
14.05902,60.06534,2.863813,.,.,False,30.3578,2.989837,False
14.07873,60.22424,2.874362,.,.,False,30.52846,2.250724,False
14.09191,60.22424,2.874362,.,.,False,30.52846,2.250724,False
14.10679,60.38916,2.884702,.,.,False,28.66368,1.198489,False
14.12182,60.56297,2.894914,.,.,False,29.74565,0.6347924,False
14.13706,60.56297,2.894914,.,.,False,29.74565,0.6347924,False
14.15282,60.73089,2.904094,.,.,False,31.33793,0,False
14.16981,60.89991,2.912528,.,.,False,30.27136,0,False
14.18516,61.05907,2.919723,.,.,False,30.46207,0,False
14.20061,61.22436,2.926298,.,.,False,28.67726,0,False
14.21559,61.22436,2.926298,.,.,False,28.67726,0,False
14.23092,61.39867,2.932371,.,.,False,29.77678,0,False
14.24619,61.56705,2.937459,.,.,False,31.39479,0,False
14.26136,61.73396,2.941658,.,.,False,30.32376,0,True
14.27543,61.73396,2.941658,.,.,False,30.32376,0,True
14.29083,61.90945,2.945148,.,.,False,30.05292,0,True
14.30611,62.07881,2.947719,.,.,False,31.59331,0,True
14.32169,62.24176,2.949354,.,.,False,30.48947,0,True
14.34027,62.41341,2.950123,.,.,False,29.33234,0,True
14.35925,62.57888,2.950075,.,.,False,30.89786,0,True
14.37252,62.57888,2.950075,.,.,False,30.89786,0,True
14.38675,62.7545,2.949067,.,.,False,29.78313,0,True
14.40223,62.92372,2.947306,.,.,False,31.61201,0,True
14.41761,62.92372,2.947306,.,.,False,31.61201,0,True
14.4342,63.08451,2.9448,.,.,False,30.46063,0,True
14.44964,63.25185,2.941262,.,.,False,28.94598,0,True
14.46635,63.42547,2.936709,.,.,False,30.12681,0,True
14.48322,63.59325,2.93151,.,.,False,31.26368,0,True
14.49968,63.75248,2.925764,.,.,False,30.21393,0,True
14.51592,63.75248,2.925764,.,.,False,30.21393,0,True
14.53165,63.91785,2.918877,.,.,False,28.68054,0,True
14.5468,64.09302,2.910691,.,.,False,29.7925,0,True
14.56152,64.26216,2.902008,.,.,False,31.5648,0,True
14.57565,64.26216,2.902008,.,.,False,31.5648,0,True
14.59138,64.42288,2.892948,.,.,False,30.48592,0,True
14.60657,64.59035,2.882576,.,.,False,28.97617,0,True
14.62188,64.761,2.871163,.,.,False,30.20105,0,True
14.63761,64.761,2.871163,.,.,False,30.20105,0,True
14.65233,64.92593,2.859326,.,.,False,30.78576,0,True
14.66741,65.10082,2.845836,.,.,False,29.76272,0,True
14.68263,65.26938,2.832048,.,.,False,31.57463,0,True
14.698,65.26938,2.832048,.,.,False,31.57463,0,True
14.71316,65.42983,2.818092,.,.,False,30.44105,0,True
14.72815,65.59707,2.802608,.,.,False,28.99103,0,True
14.74249,65.76438,2.786278,.,.,False,30.23107,0,True
14.7606,65.92262,2.770044,.,.,False,30.26001,0,True
14.77507,65.92262,2.770044,.,.,False,30.26001,0,True
14.79053,66.08686,2.752282,.,.,False,28.6325,0,True
14.8052,66.26059,2.732615,.,.,False,29.73477,0,True
14.82,66.42828,2.712851,.,.,False,31.47149,0,True
14.83569,66.42828,2.712851,.,.,False,31.47149,0,True
14.85195,66.58537,2.693551,.,.,False,30.39404,0,True
14.86711,66.74805,2.672641,.,.,False,28.4869,0,True
14.88297,66.9184,2.649874,.,.,False,29.52483,0,True
14.89995,67.08276,2.627116,.,.,False,30.93351,0,True
14.9144,67.08276,2.627116,.,.,False,30.93351,0,True
14.92977,67.25751,2.601986,.,.,False,29.86884,0,True
14.94526,67.42586,2.576993,.,.,False,31.77684,0,True
14.95945,67.58681,2.552258,.,.,False,30.63485,0,True
14.97466,67.58681,2.552258,.,.,False,30.63485,0,True
14.98986,67.75507,2.52544,.,.,False,29.31126,0,True
15.00502,67.9119,2.499681,.,.,False,30.67071,0,True
15.02,68.07459,2.472015,.,.,False,28.60778,0,True
15.03515,68.07459,2.472015,.,.,False,28.60778,0,True
15.05043,68.24473,2.442207,.,.,False,29.70489,0,True
15.06562,68.40898,2.412628,.,.,False,31.09094,0,True
15.08105,68.58342,2.380271,.,.,False,30.04054,0,True
15.09635,68.58342,2.380271,.,.,False,30.04054,0,True
15.11121,68.75146,2.348298,.,.,False,31.93507,0,True
15.12565,68.9143,2.316451,.,.,False,30.79122,0,True
15.14126,69.08717,2.281649,.,.,False,29.86509,0,True
15.15709,69.08717,2.281649,.,.,False,29.86509,0,True
15.17385,69.25378,2.247483,.,.,False,31.74214,-0.6286387,True
15.19406,69.41286,2.214433,.,.,False,30.61291,-1.386544,True
15.20798,69.57906,2.179656,.,.,False,29.2465,-1.908529,True
15.22461,69.73627,2.14693,.,.,False,30.5633,-2.532064,True
15.24061,69.89999,2.113364,.,.,False,28.90626,-3.13221,True
15.25628,69.89999,2.113364,.,.,False,28.90626,-3.13221,True
15.27085,70.07336,2.078717,.,.,False,30.08088,-4.266146,True
15.28551,70.24112,2.046536,.,.,False,31.82454,-4.815795,True
15.30082,70.40393,2.017166,.,.,False,30.74696,-5.38995,True
15.31911,70.57726,1.988351,.,.,False,29.77885,-6.076098,True
15.33374,70.57726,1.988351,.,.,False,29.77885,-6.076098,True
15.3515,70.74471,1.962928,.,.,False,31.62773,-4.861826,True
15.36554,70.90404,1.941453,.,.,False,30.48529,-4.33528,True
15.38123,71.07019,1.92213,.,.,False,28.93909,-3.746635,True
15.39673,71.07019,1.92213,.,.,False,28.93909,-3.746635,True
15.41329,71.2431,1.904979,.,.,False,30.10931,-2.544502,True
15.42865,71.41035,1.891176,.,.,False,31.27568,-1.968517,True
15.44345,71.56787,1.881008,.,.,False,30.20746,-1.413697,True
15.45882,71.73131,1.873612,.,.,False,28.41326,-0.8371418,True
15.47452,71.73131,1.873612,.,.,False,28.41326,-0.8371418,True
15.48977,71.90321,1.86881,.,.,False,29.44845,0,True
15.50437,72.06915,1.866892,.,.,False,30.9544,0,True
15.51883,72.24208,1.868016,.,.,False,29.87168,0,True
15.53402,72.24208,1.868016,.,.,False,29.87168,0,True
15.54948,72.40872,1.87186,.,.,False,31.1271,0,True
15.56603,72.57756,1.878861,.,.,False,30.00315,0,True
15.58222,72.73791,1.888315,.,.,False,30.41703,0,True
15.59921,72.9055,1.9014,.,.,False,28.91262,0,True
15.61525,72.9055,1.9014,.,.,False,28.91262,0,True
15.63025,73.06297,1.916325,.,.,False,30.25931,0,True
15.64721,73.22646,1.934737,.,.,False,28.47073,0.6359662,True
15.66507,73.39895,1.956637,.,.,False,29.61427,1.305555,True
15.67756,73.39895,1.956637,.,.,False,29.61427,1.305555,True
15.69164,73.56534,1.979696,.,.,False,31.29837,2.302016,True
15.70757,73.72122,2.002939,.,.,False,30.23593,2.899245,True
15.72347,73.88256,2.028597,.,.,False,28.3688,3.495645,True
15.7385,74.05154,2.056613,.,.,False,29.40556,4.059083,True
15.75371,74.05154,2.056613,.,.,False,29.40556,4.059083,True
15.76897,74.21463,2.084246,.,.,False,30.83216,5.201858,True
15.78389,74.38787,2.113992,.,.,False,29.77327,5.761204,True
15.79939,74.55488,2.14256,.,.,False,31.63974,6.342533,True
15.81445,74.55488,2.14256,.,.,False,31.63974,6.342533,True
15.83406,74.71457,2.169596,.,.,False,30.49753,6.171665,True
15.85686,74.88158,2.197439,.,.,False,29.15318,5.316878,True
15.87614,75.03854,2.223076,.,.,False,30.47603,4.593826,True
15.89224,75.20178,2.249012,.,.,False,28.62695,3.9899,True
15.91188,75.37389,2.275607,.,.,False,29.75346,3.253358,True
15.93622,75.5403,2.300589,.,.,False,31.34818,2.340867,True
15.95017,75.70606,2.324651,.,.,False,30.28804,1.817701,True
15.96498,75.87643,2.348515,.,.,False,30.1501,1.262329,True
15.98073,76.04108,2.370775,.,.,False,30.96625,0.6714606,True
15.9957,76.04108,2.370775,.,.,False,30.96625,0.6714606,True
16.01135,76.21303,2.39309,.,.,False,29.9046,0,True
16.02559,76.37898,2.413829,.,.,False,31.2109,0,True
16.04131,76.54586,2.43378,.,.,False,30.10378,0,True
16.05651,76.54586,2.43378,.,.,False,30.10378,0,True
16.07125,76.70535,2.452039,.,.,False,30.25236,0,True
16.08606,76.87189,2.47017,.,.,False,28.89558,0,True
16.10123,77.03972,2.487608,.,.,False,30.15434,0,True
16.11668,77.03972,2.487608,.,.,False,30.15434,0,True
16.13151,77.19872,2.503346,.,.,False,30.37117,0,True
16.14665,77.36439,2.518834,.,.,False,28.75947,0,True
16.16165,77.53755,2.534162,.,.,False,29.95163,0,True
16.1763,77.53755,2.534162,.,.,False,29.95163,0,True
16.19194,77.70493,2.548193,.,.,False,31.29094,0,True
16.20695,77.86533,2.560816,.,.,False,30.23459,0,True
16.2216,78.03254,2.573066,.,.,False,28.95967,0,True
16.23629,78.03254,2.573066,.,.,False,28.95967,0,True
16.25341,78.20187,2.584825,.,.,False,30.17868,-0.6420075,True
16.27188,78.36555,2.595808,.,.,False,30.55402,-1.334314,True
16.28456,78.53951,2.607268,.,.,False,29.52729,-1.8099,False
16.30077,78.70717,2.618498,.,.,False,31.38221,-2.418041,False
16.316,78.70717,2.618498,.,.,False,31.38221,-2.418041,False
16.33113,78.86465,2.6296,.,.,False,30.24535,-3.55629,False
16.34658,79.02773,2.642009,.,.,False,28.41653,-4.135763,False
16.36556,79.1986,2.656334,.,.,False,29.43915,-4.847588,False
16.38218,79.3634,2.671853,.,.,False,30.86615,-5.470751,False
16.3961,79.3634,2.671853,.,.,False,30.86615,-5.470751,False
16.41021,79.53822,2.690727,.,.,False,29.79635,-6.521832,False
16.42644,79.7063,2.711469,.,.,False,31.64865,-7.130332,False
16.44304,79.86639,2.734183,.,.,False,30.48492,-6.507757,False
16.4624,80.03309,2.761237,.,.,False,29.10589,-5.7816,False
16.47523,80.03309,2.761237,.,.,False,29.10589,-5.7816,False
16.49038,80.19044,2.789777,.,.,False,30.39717,-4.73238,False
16.50524,80.35358,2.822949,.,.,False,28.78585,-4.175014,False
16.52224,80.52486,2.861186,.,.,False,29.96486,-3.537559,False
